0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,3,3,3,3,3,3,3,3,14,0,0,0,0,0,2,3,3,3,3,3,3,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,20,21,22,22,22,22,23,24,25,0,0,0,0,0,19,20,21,22,22,22,23,24,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,4,5,1,1,1,1,7,8,25,0,0,0,0,0,19,4,9,6,1,1,7,8,25,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,14,0,0,0,0,0,0
0,19,4,5,1,1,1,1,7,8,27,3,3,3,14,0,19,12,13,30,1,1,7,8,25,0,0,0,0,0,0,0,0,0,2,3,28,20,21,22,22,23,24,27,3,14,0,0,0,0
0,19,4,5,1,1,1,1,1,31,22,22,23,24,25,0,16,17,26,4,1,1,7,8,25,0,0,0,0,0,0,0,0,0,19,20,21,32,1,1,1,1,31,23,24,25,0,0,0,0
0,19,4,5,1,1,1,1,1,1,1,1,7,8,27,3,3,3,28,4,1,1,7,8,25,0,0,0,0,0,0,0,0,0,19,4,5,1,1,1,1,1,1,7,8,25,0,0,0,0
0,19,4,5,1,1,1,1,1,1,1,1,1,31,22,22,22,22,22,32,1,1,29,15,25,0,0,0,0,0,0,0,0,0,19,4,5,1,1,1,1,1,1,7,8,25,0,0,0,0
0,19,4,5,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,7,8,33,18,0,0,0,0,0,0,0,0,0,19,4,5,1,1,1,1,1,1,7,8,25,0,0,0,0
0,19,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,8,25,0,0,0,0,0,0,0,0,0,0,19,4,5,1,1,1,1,1,1,7,8,25,0,0,0,0
0,19,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,8,25,0,0,0,0,0,0,0,0,2,3,28,4,5,1,1,1,1,1,1,7,8,25,0,0,0,0
0,19,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,8,25,0,0,0,0,0,0,0,0,19,20,21,32,1,1,1,1,1,1,1,29,15,25,0,0,0,0
0,19,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,29,15,25,0,0,0,0,0,0,0,0,19,4,5,1,1,1,1,1,1,1,11,8,33,18,0,0,0,0
