2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2747,2748,2747,2748,-1,-1,-1,-1,-1,-1,-1,3391,3392,3391,3392,3391,3392,3391,3392,-1,-1,-1,-1,-1,-1,-1,2747,2748,3069,3070,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2908,2909,2908,2909,-1,9002,9003,9004,9005,9006,-1,2908,2909,2908,2909,2908,2909,2908,2909,-1,-1,-1,-1,-1,-1,-1,2908,2909,2908,2909,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3069,3070,3069,3070,-1,9163,9164,9165,9166,9167,-1,-1,96,97,98,99,100,101,102,-1,-1,-1,-1,-1,-1,-1,3069,3070,2747,2748,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2908,2909,2908,2909,-1,9324,9325,9326,9327,9328,-1,-1,257,258,259,260,261,262,263,-1,-1,-1,-1,-1,-1,-1,2908,2909,2908,2909,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2747,2748,2747,2748,-1,9485,9486,9487,9488,9489,-1,-1,418,419,420,421,422,423,424,-1,-1,-1,-1,-1,-1,-1,2747,2748,3069,3070,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2908,2909,2908,2909,-1,16798,-1,-1,-1,-1,-1,-1,579,580,581,582,583,584,585,-1,-1,-1,-1,-1,-1,-1,2908,2909,2908,2909,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3069,3070,3069,3070,-1,-1,-1,-1,-1,-1,-1,-1,740,741,742,743,744,745,746,-1,-1,-1,-1,-1,-1,-1,3069,3070,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,2747,2748,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2747,2748,2747,2748,2747,2748
2908,2909,2908,2909,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2908,2909,2908,2909,2908,2909
2747,2748,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9806,9807,9808,9809,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,3069,3070,2747,2748,2747,2748,3069,3070,2747,2748,2747,2748,2747,2748,3069,3070,-1,-1,-1,-1,3069,3070,3069,3070,2747,2748,-1,-1,3069,3070,3069,3070,3069,3070
2908,2909,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9967,9968,9969,9970,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,-1,-1,-1,-1,2908,2909,2908,2909,2908,2909,-1,-1,2908,2909,2908,2909,2908,2909
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10128,10129,10130,10131,2747,2748,2747,2748,3069,3070,3069,3070,3069,3070,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18241,18243,-1,-1,3069,3070,3069,3070,3069,3070,3069,3070,-1,-1,-1,-1,-1,-1,-1,-1,3069,3070,3069,3070,2747,2748,2747,2748,3069,3070,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3069,3070,-1,-1,2747,2748,2747,2748,2747,2748
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9479,9480,9481,9482,9483,-1,-1,-1,-1,-1,2908,2909,2908,2909,2908,2909,2908,2909,2908,2909,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2908,2909,2908,2909,2908,2909,2908,2909,-1,-1,-1,-1,-1,-1,-1,-1,2908,2909,-1,-1,2908,2909,2908,2909,2908,2909,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2908,2909,-1,-1,2908,2909,2908,2909,2908,2909
